name,dob,email,address,phone
Murdoch Jones,2022-03-23,[email],879 Service Avenue,726-355-6434
Lois Smith,2022-06-17,[email],44333 3rd Pass,825-455-0508
Phillie Johnson,2023-05-14,[email],87 Hoard Court,972-494-7866
Doll Lu,2022-10-30,[email],59579 Spohn Road,169-636-0979
Doe Wang,2023-12-10,[email],477 Kim Parkway,342-370-4591
Liv Allen,2022-07-18,[email],179 Wayridge Street,909-934-3605
Eyde Nichols,2022-07-18,[email],29 North Place,355-669-7024
Dulcy Robin,2023-09-20,[email],10386 Shopko Terrace,520-629-8577
Sayres Chick,2022-07-10,[email],23914 Truax Crossing,572-631-0161
Madison Taylor,2003-02-18,[email],505 S Dunn Bloomington,(812)327-3294